
[Atom 3] Started. Atom ID: 3
[Atom 3] Connected to command pipe.
[Atom 3] Connected to report pipe.
[Atom 3] InitSyslink called.
Wed Apr 22 04:37:04 2026 | [+] SUCCESS  | IPC Bridges ONLINE for Atom 3 | Report Pipe: 2492 | Command Pipe: 1412
[Atom 3] Sent CMD_READY.
[Atom 3] Immediate report: [SYS_INFO] User: Mozi | Host: DESKTOP-0CR3HGN | Arch: x64 | Status: ACTIVE
[Atom 3] Immediate IPC send successful.
Wed Apr 22 04:37:05 2026 | [*] INFO     | Received cmd=7 from Atom 3
Wed Apr 22 04:37:05 2026 | [*] INFO     | Received CMD_READY from Atom 3
Wed Apr 22 04:37:05 2026 | [*] INFO     | Received cmd=3 from Atom 3
Wed Apr 22 04:37:05 2026 | [*] INFO     | REPORT from Atom 3, size: 74
[Atom 3] Received CMD_EXECUTE. Re-collecting sysinfo.
[Atom 3] Fresh sysinfo sent.
Wed Apr 22 04:37:05 2026 | [*] INFO     | Received cmd=3 from Atom 3
Wed Apr 22 04:37:05 2026 | [*] INFO     | REPORT from Atom 3, size: 74
Wed Apr 22 04:37:15 2026 | [*] INFO     | Received cmd=5 from Atom 1
Wed Apr 22 04:37:15 2026 | [*] INFO     | Received CMD_SPAWN_ATOM from Atom 1: 4:CHECK
Wed Apr 22 04:37:15 2026 | [*] INFO     | Atom 4 already running. Sending command.
Wed Apr 22 04:37:15 2026 | [*] INFO     | Queued command for Atom 4: CHECK
Wed Apr 22 04:37:15 2026 | [*] INFO     | Received cmd=3 from Atom 4
Wed Apr 22 04:37:15 2026 | [*] INFO     | REPORT from Atom 4, size: 63
Wed Apr 22 04:37:21 2026 | [*] INFO     | Received cmd=5 from Atom 1
Wed Apr 22 04:37:21 2026 | [*] INFO     | Received CMD_SPAWN_ATOM from Atom 1: 4:CHECK
Wed Apr 22 04:37:21 2026 | [*] INFO     | Atom 4 already running. Sending command.
Wed Apr 22 04:37:21 2026 | [*] INFO     | Queued command for Atom 4: CHECK
Wed Apr 22 04:37:21 2026 | [*] INFO     | Received cmd=3 from Atom 4
Wed Apr 22 04:37:21 2026 | [*] INFO     | REPORT from Atom 4, size: 63
Wed Apr 22 04:37:35 2026 | [*] INFO     | Received cmd=5 from Atom 1
Wed Apr 22 04:37:35 2026 | [*] INFO     | Received CMD_SPAWN_ATOM from Atom 1: 6:RUN
Wed Apr 22 04:37:35 2026 | [+] SUCCESS  | Initiating ATOM 6 Deployment...
Wed Apr 22 04:37:35 2026 | [*] INFO     | Queued command for Atom 6: RUN
Wed Apr 22 04:37:35 2026 | [*] INFO     | Telemetry bridge established for Atom 6
Wed Apr 22 04:37:35 2026 | [+] SUCCESS  | IPC Bridges ONLINE for Atom 6 | Report Pipe: 2672 | Command Pipe: 2440
Wed Apr 22 04:37:35 2026 | [*] INFO     | Received cmd=7 from Atom 6
Wed Apr 22 04:37:35 2026 | [*] INFO     | Received CMD_READY from Atom 6
Wed Apr 22 04:37:35 2026 | [*] INFO     | Received cmd=3 from Atom 6
Wed Apr 22 04:37:35 2026 | [*] INFO     | REPORT from Atom 6, size: 29
Wed Apr 22 04:37:35 2026 | [*] INFO     | Received cmd=3 from Atom 6
Wed Apr 22 04:37:35 2026 | [*] INFO     | REPORT from Atom 6, size: 12272
Wed Apr 22 04:37:36 2026 | [*] INFO     | Received cmd=3 from Atom 6
Wed Apr 22 04:37:36 2026 | [*] INFO     | REPORT from Atom 6, size: 12272
Wed Apr 22 04:37:36 2026 | [*] INFO     | Received cmd=3 from Atom 6
Wed Apr 22 04:37:36 2026 | [*] INFO     | REPORT from Atom 6, size: 12272
Wed Apr 22 04:37:36 2026 | [*] INFO     | Received cmd=3 from Atom 6
Wed Apr 22 04:37:36 2026 | [*] INFO     | REPORT from Atom 6, size: 12272
Wed Apr 22 04:37:36 2026 | [*] INFO     | Received cmd=3 from Atom 6
Wed Apr 22 04:37:36 2026 | [*] INFO     | REPORT from Atom 6, size: 12272
Wed Apr 22 04:37:36 2026 | [*] INFO     | Received cmd=3 from Atom 6
Wed Apr 22 04:37:36 2026 | [*] INFO     | REPORT from Atom 6, size: 12272
Wed Apr 22 04:37:37 2026 | [*] INFO     | Received cmd=3 from Atom 6
Wed Apr 22 04:37:37 2026 | [*] INFO     | REPORT from Atom 6, size: 12272
Wed Apr 22 04:37:37 2026 | [*] INFO     | Received cmd=3 from Atom 6
Wed Apr 22 04:37:37 2026 | [*] INFO     | REPORT from Atom 6, size: 12272
Wed Apr 22 04:37:37 2026 | [*] INFO     | Received cmd=3 from Atom 6
Wed Apr 22 04:37:37 2026 | [*] INFO     | REPORT from Atom 6, size: 12272
Wed Apr 22 04:37:37 2026 | [*] INFO     | Received cmd=3 from Atom 6
Wed Apr 22 04:37:37 2026 | [*] INFO     | REPORT from Atom 6, size: 12272
Wed Apr 22 04:37:38 2026 | [*] INFO     | Received cmd=3 from Atom 6
Wed Apr 22 04:37:38 2026 | [*] INFO     | REPORT from Atom 6, size: 12272
Wed Apr 22 04:37:38 2026 | [*] INFO     | Received cmd=3 from Atom 6
Wed Apr 22 04:37:38 2026 | [*] INFO     | REPORT from Atom 6, size: 12272
Wed Apr 22 04:37:38 2026 | [*] INFO     | Received cmd=3 from Atom 6
Wed Apr 22 04:37:38 2026 | [*] INFO     | REPORT from Atom 6, size: 12272
Wed Apr 22 04:37:38 2026 | [*] INFO     | Received cmd=3 from Atom 6
Wed Apr 22 04:37:38 2026 | [*] INFO     | REPORT from Atom 6, size: 12272
Wed Apr 22 04:37:38 2026 | [*] INFO     | Received cmd=3 from Atom 6
Wed Apr 22 04:37:38 2026 | [*] INFO     | REPORT from Atom 6, size: 12272
Wed Apr 22 04:37:39 2026 | [*] INFO     | Received cmd=3 from Atom 6
Wed Apr 22 04:37:39 2026 | [*] INFO     | REPORT from Atom 6, size: 12272
Wed Apr 22 04:37:39 2026 | [*] INFO     | Received cmd=3 from Atom 6
Wed Apr 22 04:37:39 2026 | [*] INFO     | REPORT from Atom 6, size: 12272
Wed Apr 22 04:37:39 2026 | [*] INFO     | Received cmd=3 from Atom 6
Wed Apr 22 04:37:39 2026 | [*] INFO     | REPORT from Atom 6, size: 12272
Wed Apr 22 04:37:40 2026 | [*] INFO     | Received cmd=3 from Atom 6
Wed Apr 22 04:37:40 2026 | [*] INFO     | REPORT from Atom 6, size: 12272
Wed Apr 22 04:37:40 2026 | [*] INFO     | Received cmd=3 from Atom 6
Wed Apr 22 04:37:40 2026 | [*] INFO     | REPORT from Atom 6, size: 12272
Wed Apr 22 04:37:40 2026 | [*] INFO     | Received cmd=3 from Atom 6
